"問題文","選択肢1","選択肢2","選択肢3","選択肢4","選択肢5","正解","科目分類"
"血液凝固に関与するのはどれか。[97A2-ori]","プラスミノーゲン","フィブリノーゲン","アルブミン","グロブリン","ミオグロビン","b","薬理口腔外科"
"セントラルドグマはどれか。[97A3-ori]","RNA→DNA→タンパク質","RNA→タンパク質→DNA","DNA→タンパク質→RNA","DNA→RNA→タンパク質","DNA→DNA→タンパク質","d","生化学生理"
"根尖が上顎洞に突出する頻度が最も高いのはどれか。[97A4-ori]","上顎犬歯","上顎第一小臼歯","上顎第二小臼歯","上顎第一大臼歯","上顎第二大臼歯","d","解剖口腔外科"
"歯周組織で正しいのはどれか。 (1)接合上皮は象牙質と接している。 (2)歯肉溝上皮は重層扁平上皮である。 (3)歯根膜の線維芽細胞はコラーゲンを産生する。 (4) 固有歯槽骨にシャーピー線維が埋入している。 (5)原生セメント質は細胞を封入している。  [97A5-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","d","歯周病"
"生理的年齢の指標はどれか。 (1)骨核数 (2)頭指数 (3)発育指数 (4)トゥースサイズレイシオ (5)萌出歯数 [97A6-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","b","小児学"
"医療面接の基本として適切でないのはどれか。[97A7-ori]","清潔な服装で行う。","予約時間を守る。","患者の姓名を確認する。","自己紹介を行う。","マスクを着用してあいさつする。","削除問題","公衆衛生学"
"医療面接における患者への対応で適切なのはどれか。 (1)解釈的態度 (2)評価的態度  (3)調査的態度  (4)共感的態度 (5)支持的態度 [97A8-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","公衆衛生学"
"急性炎症の症候でないのはどれか。[97A9-ori]","発赤","熱感","腫脹","出血","疼痛","d","病理学"
"有床義歯による褥瘡性潰瘍の初期症候はどれか。  (1)底面平滑  (2)接触痛  (3)硬結  (4)排膿  (5)発赤  [97A10-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","b","全部床義歯部分床義歯"
"異常嚥下癖と関係があるのはどれか。[97A11-ori]","叢生","過蓋咬合","鞍状歯列","歯槽性上下顎前突","骨格性下顎前突","d","歯科矯正学"
"黄色歯の原因となるのはどれか。[97A12-ori]","クロラムフェニコール","塩酸ミノサイクリン","セファクロル","クラリスロマイシン","硫酸ゲンタマイシン","b","薬理学"
"診査用模型で観察できるのはどれか。  (1)付着歯肉幅  (2)中心結節  (3)オーバーバイト  (4)咬耗  (5)歯周ポケット [97A13-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","削除問題","歯周病学"
"隣接面齲蝕の検出に有効なのはどれか。[97A14-ori]","打診","温度診","透照診","電気診","動揺度診査","削除問題","保存修復"
"齲蝕感受性が最も高いのはどれか。[97A15-ori]","下顎第一大臼歯","上顎中切歯","下顎犬歯","上顎側切歯","上顎第二大臼歯","a","保存修復学"
"貧血の検査項目はどれか。[97A16-ori]","白血球数","ヘモグロビン A₁c","赤血球数","赤沈値","血小板数","c","生理学"
